jump jump,,Round_1 ,Round_2,Round_3 ,Round_4,Round_5,Final,Round_5,Round_4,Round_3,Round_2,Round_1,,,Wildcard ,
1,Bengal Tiger,Bengal Tiger,,,,,,,,,,Zebra & Oxpecker,Zebra & Oxpecker,1,,
16,Ringtail Cat,,Bengal Tiger,,,,,,,,Aardvark & Aardvark Cucumber,,Batfly & Gammaproteobacteri,16,,
8,Springhare,Springhare,,,,,,,,,,Aardvark & Aardvark Cucumber,Aardvark & Aardvark Cucumber,8,,
9,Jackrabbit,,,Bengal Tiger,,,,,,Aardvark & Aardvark Cucumber,,,Goeldi's Monkey & Saddleback Tamarin & White-Lipped Tamarin,9,,
5,Serval,Serval,,,,,,,,,,Crab & Sea Turtle,Crab & Sea Turtle,5,,
12,Rock Wallaby,,Serval,,,,,,,,Wrasse & Moray Eel,,Clown Fish & Sea Anenome,12,,
4,Bharal,Stoat,,,,,,,,,,Wrasse & Moray Eel,Wrasse & Moray Eel,4,,
13,Stoat,,,,Markhor,,,,Banded Mongoose & Warthog,,,,Fire Coral & Algae,13,,
6,Impala,Impala,,,,,,,,,,Bornean bat & Pitcher Plant,Diana Monkey & Red Colobus,6,,
11,Klipspringer,,Spinner Dolphin,,,,,,,,Banded Mongoose & Warthog,,Bornean bat & Pitcher Plant,11,,
3,Spinner Dolphin,Spinner Dolphin,,,,,,,,,,Banded Mongoose & Warthog,Banded Mongoose & Warthog,3,,
14,Spinifex hopping mouse,,,Markhor,,,,,,Banded Mongoose & Warthog,,,Burying beetles & phoretic mites,14,,
7,Sifaka,Sifaka,,,,,,,,,,Wattled Jacana & Capybara,Wattled Jacana & Capybara,7,,
10,9-Banded Armadillo,,Markhor,,,,,,,,Coyote & Badger,,Fork-tailed drongos & sociable weaver,10,,
2,Markhor,Markhor,,,,Lowland tapir,,Fisher Cat,,,,Coyote & Badger,Coyote & Badger,2,,
15,Streaked tenrec,,,,,,,,,,,,Ants & Aphids,15,,
waterfallls,,,,,,,,,,,,,,,,
1,Moose,Moose,,,,,Lowland tapir,,,,,Sea Lion,Sea Lion,1,,Antlion
16,Bulldog Bat,,Moose,,,,,,,,Stonecat,,Tiger Beetle,16,Tiger Beetle ,Tiger Beetle 
8,Flat-Headed Cat,Flat-Headed Cat,,,,,,,,,,Stonecat,Small Spotted Cat Shark,8,,
9,Water Chevrotain,,,Moose,,,,,,Fisher Cat,,,Stonecat,9,,
5,Beaver,Mink,,,,,,,,,,Tiger Owl,Tiger Owl,5,,
12,Mink,,Mink,,,,,,,,Fisher Cat,,Panther Cameleon,12,,
4,White-lipped peccary,White-lipped peccary,,,,,,,,,,Fisher Cat,Fisher Cat,4,,
13,Rakali,,,,Lowland tapir,,,,Fisher Cat,,,,Tiger Salamandar,13,,
6,Crab-Eating Fox,Crab-Eating Fox,,,,,,,,,,Lion-Tailed Macaque,Lion-Tailed Macaque,6,,
11,Moonrat,,Lowland tapir,,,,,,,,Bearcat,,Cat Snake,11,,
3,Lowland tapir,Lowland tapir,,,,,,,,,,Bearcat,Bearcat,3,,
14,Water Opposum,,,Lowland tapir,,,,,,Tiger Quoll,,,Leopard Frog,14,,
7,Marine Otter,Marine Otter,,,,,,,,,,Tiger Quoll,Tiger Quoll,7,,
10,Aquatic Genet,,Marine Otter,,,,,,,,Tiger Quoll,,Green Catbird,10,,
2,Manatee,Manatee,,,,,,,,,,Dandelion,Nimravid,2,,
15,Ring-tailed Vontsira,,,,,,,,,,,,Dandelion,15,,
